📚 MODULE : Python                                    

📝 DESCRIPTION: 
══════════════
  Téléchargez des cours, TD et exercices corrigés, TP,
  examens corrigés et ressources du module Python.

🔗 LIEN DE TÉLÉCHARGEMENT:
════════════════════════
  https://forms.gle/uHWL3NCtPNnJ1Yzi7


🗂️ STRUCTURE DU DRIVE:                               
════════════════════

📁 Python/
├── 🔗📁 200 solved problems in Python /  (raccourci)
│   ├── 📁 datetime/
│   │   ├── 📄 flip_a_coin_solution.ipynb
│   │   ├── 📄 flip_a_coin.ipynb
│   │   ├── 📄 standard_deviation_solution.ipynb
│   │   ├── 📄 standard_deviation.ipynb
│   │   ├── 📄 round_up_solution.ipynb
│   │   ├── 📄 round_up.ipynb
│   │   ├── 📄 random_solution.ipynb
│   │   └── 📄 random.ipynb
│   ├── 📁 numpy/
│   │   ├── 📄 100 Numpy exercises.ipynb
│   │   ├── 📄 100 Numpy exercises_solution.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 100 Numpy exercises-checkpoint.ipynb
│   │       └── 📄 100 Numpy exercises_solution-checkpoint.ipynb
│   ├── 📁 recursion/
│   │   ├── 📄 a_power_by_b_solution.ipynb
│   │   ├── 📄 a_power_by_b.ipynb
│   │   ├── 📄 greatest_gcd_solution.ipynb
│   │   ├── 📄 greatest_gcd.ipynb
│   │   ├── 📄 fibonaci_solution.ipynb
│   │   ├── 📄 fractorial_solution.ipynb
│   │   ├── 📄 fibonaci.ipynb
│   │   ├── 📄 fractorial.ipynb
│   │   ├── 📄 sum_of_list_solution.ipynb
│   │   └── 📄 sum_of_list.ipynb
│   ├── 📁 list/
│   │   ├── 📄 characters_to_string_solution.ipynb
│   │   ├── 📄 characters_to_string.ipynb
│   │   ├── 📄 common_items_solution.ipynb
│   │   ├── 📄 common_items.ipynb
│   │   ├── 📄 check_a_list_contains_sublist_solution.ipynb
│   │   ├── 📄 check_a_list_contains_sublist.ipynb
│   │   ├── 📄 frequency_of_elements_solution.ipynb
│   │   ├── 📄 frequency_of_elements.ipynb
│   │   ├── 📄 second_smallest_solution.ipynb
│   │   ├── 📄 second_smallest.ipynb
│   │   ├── 📄 diff_between_2_solution.ipynb
│   │   ├── 📄 diff_between_2.ipynb
│   │   ├── 📄 permutations_solution.ipynb
│   │   ├── 📄 permutations.ipynb
│   │   ├── 📄 remove_duplicate_solution.ipynb
│   │   ├── 📄 remove_duplicate.ipynb
│   │   ├── 📄 find_max_solution.ipynb
│   │   ├── 📄 find_max.ipynb
│   │   ├── 📄 sum_list_solution.ipynb
│   │   ├── 📄 sum_list.ipynb
│   │   └── 📁 .ipynb_checkpoints/
│   │       ├── 📄 characters_to_string_solution-checkpoint.ipynb
│   │       └── 📄 characters_to_string-checkpoint.ipynb
│   ├── 📁 regex/
│   │   ├── 📄 check_string_solution.ipynb
│   │   ├── 📄 check_string.ipynb
│   │   ├── 📄 remove_zero_solution.ipynb
│   │   ├── 📄 remove_zero.ipynb
│   │   ├── 📄 all_word_contain_5_chracters_solution.ipynb
│   │   ├── 📄 all_word_contain_5_chracters.ipynb
│   │   ├── 📄 remove_white_space_solution.ipynb
│   │   ├── 📄 remove_white_space.ipynb
│   │   ├── 📄 keep_alphanumeric_only_solution.ipynb
│   │   ├── 📄 keep_alphanumeric_only.ipynb
│   │   ├── 📄 find_url_solution.ipynb
│   │   ├── 📄 find_url.ipynb
│   │   ├── 📄 remove_parenthesis_solution.ipynb
│   │   ├── 📄 remove_parenthesis.ipynb
│   │   ├── 📄 find_substring_solution.ipynb
│   │   └── 📄 find_substring.ipynb
│   └── 📁 sort/
│       ├── 📄 insertion_sort_implement_solution.ipynb
│       ├── 📄 insertion_sort_implement.ipynb
│       ├── 📄 shell_sort_implement_solution.ipynb
│       ├── 📄 merge_sort_implement_solution.ipynb
│       ├── 📄 shell_sort_implement.ipynb
│       ├── 📄 merge_sort_implement.ipynb
│       ├── 📄 quick_sort_implement_solution.ipynb
│       ├── 📄 quick_sort_implement.ipynb
│       ├── 📄 selection_sort_implement_solution.ipynb
│       ├── 📄 selection_sort_implement.ipynb
│       ├── 📄 buble_sort_implement.ipynb
│       └── 📄 buble_sort_implement_solution.ipynb
├── 🔗📁 course python (videos)/  (raccourci)
│   ├── 📁 Making Games with Python - W.T.E. Official Community/
│   │   ├── 📄 Tree_Ugly.png
│   │   ├── 📄 wormy.py
│   │   ├── 📄 Tree_Tall.png
│   │   ├── 📄 Wood_Block_Tall.png
│   │   ├── 📄 Wall_Block_Tall.png
│   │   ├── 📄 tetrominoforidiots.py
│   │   ├── 📄 Tree_Short.png
│   │   ├── 📄 tetromino.py
│   │   ├── 📄 tetrisc.mid
│   │   ├── 📄 tetrisb.mid
│   │   ├── 📄 star_title.png
│   │   ├── 📄 star_solved.png
│   │   ├── 📄 starPusherLevels.txt
│   │   ├── 📄 squirrel.png
│   │   ├── 📄 starpusher.py
│   │   ├── 📄 squirrel.py
│   │   ├── 📄 Star.png
│   │   ├── 📄 slidepuzzle.py
│   │   ├── 📄 Plain_Block.png
│   │   ├── 📄 simulate.py
│   │   ├── 📄 Rock.png
│   │   ├── 📄 Selector.png
│   │   ├── 📄 RedSelector.png
│   │   ├── 📄 princess.png
│   │   ├── 📄 pinkgirl.png
│   │   ├── 📄 memorypuzzle_obfuscated.py
│   │   ├── 📄 pentomino.py
│   │   ├── 📄 memorypuzzle.py
│   │   ├── 📄 match5.wav
│   │   ├── 📄 match4.wav
│   │   ├── 📄 match3.wav
│   │   ├── 📄 match2.wav
│   │   ├── 📄 match1.wav
│   │   ├── 📄 inkspillspot.png
│   │   ├── 📄 match0.wav
│   │   ├── 📄 inkspillsettingsbutton.png
│   │   ├── 📄 inkspillsettings.png
│   │   ├── 📄 inkspillresetbutton.png
│   │   ├── 📄 inkspilllogo.png
│   │   ├── 📄 inkspill.py
│   │   ├── 📄 grass2.png
│   │   ├── 📄 grass3.png
│   │   ├── 📄 gemgem.py
│   │   ├── 📄 grass4.png
│   │   ├── 📄 Grass_Block.png
│   │   ├── 📄 grass1.png
│   │   ├── 📄 horngirl.png
│   │   ├── 📄 gem7.png
│   │   ├── 📄 gem4.png
│   │   ├── 📄 gem6.png
│   │   ├── 📄 gem5.png
│   │   ├── 📄 gem2.png
│   │   ├── 📄 gem3.png
│   │   ├── 📄 gem1.png
│   │   ├── 📄 gameicon.png
│   │   ├── 📄 freesansbold.ttf
│   │   ├── 📄 fourinarow.py
│   │   ├── 📄 flippyboard.png
│   │   ├── 📄 flippybackground.png
│   │   ├── 📄 flippy.py
│   │   ├── 📄 drawing.py
│   │   ├── 📄 catgirl.png
│   │   ├── 📄 cat.png
│   │   ├── 📄 catanimation.py
│   │   ├── 📄 boy.png
│   │   ├── 📄 blankpygame.py
│   │   ├── 📄 beep4.ogg
│   │   ├── 📄 beep3.ogg
│   │   ├── 📄 beep2.ogg
│   │   ├── 📄 beep1.ogg
│   │   ├── 📄 badswap.wav
│   │   ├── 📄 4row_tie.png
│   │   ├── 📄 4row_board.png
│   │   ├── 📄 4row_computerwinner.png
│   │   ├── 📄 4row_red.png
│   │   ├── 📄 4row_humanwinner.png
│   │   ├── 📄 4row_black.png
│   │   ├── 📄 4row_arrow.png
│   │   └── 📁 E-book/
│   │       └── 📄 MakingGames.pdf
│   ├── 📁 12. Asynchronous Python Development/
│   │   ├── 📄 8. Using Python concurrent.futures the ThreadPoolExecutor.mp4
│   │   ├── 📄 7. Example threads in Python.mp4
│   │   ├── 📄 6. The Python GIL.mp4
│   │   ├── 📄 26. Conclusion of this section.mp4
│   │   ├── 📄 25. A note on HTTPS with Python and Mac OS X.mp4
│   │   ├── 📄 4. The Dining Philosophers Problem.mp4
│   │   ├── 📄 24. Turning our book scraping project async.mp4
│   │   ├── 📄 22. Getting multiple pages efficiently.mp4
│   │   ├── 📄 23. Using async_timeout for security.mp4
│   │   ├── 📄 21. Making our first async request in Python.mp4
│   │   ├── 📄 20. Our asynchronous scraper.mp4
│   │   ├── 📄 19. Watch these talks for more explanations and examples!.mp4
│   │   ├── 📄 18. The async and await keywords.mp4
│   │   ├── 📄 17. Receiving data through yield.mp4
│   │   ├── 📄 15. Our first single-threaded task scheduler in Python.mp4
│   │   ├── 📄 16. Yielding from another iterator in Python.mp4
│   │   ├── 📄 13. Queuing in threads with shared state.mp4
│   │   ├── 📄 14. Using Python generators instead of threads.mp4
│   │   ├── 📄 11. Using Python concurrent.futures the ProcessPoolExecutor.mp4
│   │   ├── 📄 12. Dealing with shared state in threads.mp4
│   │   ├── 📄 10. Multiprocessing in Python.mp4
│   │   └── 📄 21.2 0_first_async_request.py.py
│   ├── 📁 10. Advanced Python Development/
│   │   ├── 📄 8. Some interesting Python collections.mp4
│   │   ├── 📄 6. Argument unpacking in Python.mp4
│   │   ├── 📄 7. Queues in Python.mp4
│   │   ├── 📄 5. Mutable default arguments (bad idea).mp4
│   │   ├── 📄 4. Default values for parameters.mp4
│   │   ├── 📄 20. Conclusion of this section.mp4
│   │   ├── 📄 3. Argument mutability in Python.mp4
│   │   ├── 📄 19. Logging to a file and other features.mp4
│   │   ├── 📄 2. Mutability in Python.mp4
│   │   ├── 📄 18. Introduction to logging in Python.mp4
│   │   ├── 📄 15. Regex examples.mp4
│   │   ├── 📄 14. Regular expressions.mp4
│   │   ├── 📄 13. Timing your code with Python.mp4
│   │   ├── 📄 11. Timezones.mp4
│   │   ├── 📄 12. Dates and time in Python.mp4
│   │   ├── 📄 1. Introduction to this section.mp4
│   │   └── 📄 12.2 Datetime cheatsheet.pdf.pdf
│   ├── 📁 11. Web Scraping with Python/
│   │   ├── 📄 9. Milestone Project 3 A Quote Scraper.mp4
│   │   ├── 📄 8. Scraping our first website with Python.mp4
│   │   ├── 📄 7. Understanding HTML with the browser.mp4
│   │   ├── 📄 6. Splitting HTML locators out of our Python class.mp4
│   │   ├── 📄 5. Structuring our parsing program better.mp4
│   │   ├── 📄 4. More complex HTML parsing.mp4
│   │   ├── 📄 30. Conclusion of this section.mp4
│   │   ├── 📄 3. Understanding HTML with BeautifulSoup.mp4
│   │   ├── 📄 28. A word on scraping pages with JavaScript.mp4
│   │   ├── 📄 27. Books Project 12 Adding logging to our Python project.mp4
│   │   ├── 📄 25. Books Project 10 Multiple pages in Python.mp4
│   │   ├── 📄 26. Books Project 11 Getting the page count in Python.mp4
│   │   ├── 📄 24. Books Project 9 Getting multiple pages.mp4
│   │   ├── 📄 23. ASIDE The best way to write user menus.mp4
│   │   ├── 📄 22. Books Project 8 Constructing our menu.mp4
│   │   ├── 📄 21. Books Project 7 Sorting the books.mp4
│   │   ├── 📄 20. Books Project 6 Writing our app file.mp4
│   │   ├── 📄 18. Books Project 4 Creating our page.mp4
│   │   ├── 📄 19. Books Project 5 Creating our book parser.mp4
│   │   ├── 📄 17. Books Project 3 Creating locators in Python.mp4
│   │   ├── 📄 16. Books Project 2 Recap of HTML locators.mp4
│   │   ├── 📄 15. Milestone Project 4 A Book Scraper + application.mp4
│   │   ├── 📄 14. Quotes Project 6 Recap of the project.mp4
│   │   ├── 📄 13. Quotes Project 5 The quotes page.mp4
│   │   ├── 📄 12. Quotes Project 4 Crafting our quote parser.mp4
│   │   ├── 📄 11. Quotes Project 3 Getting our locators.mp4
│   │   ├── 📄 10. Quotes Project 2 Structuring a scraping app in Python.mp4
│   │   └── 📄 1. Introduction to this section.mp4
│   ├── 📁 1. Intro to Python/
│   │   ├── 📄 4. Our Python coding environment.mp4
│   │   ├── 📄 27. Conclusion of this section.mp4
│   │   ├── 📄 3. Introduction to this section.mp4
│   │   └── 📄 24. Calculating the length of lists.mp4
│   ├── 📁 6. Files in Python/
│   │   ├── 📄 8. JSON files with Python.mp4
│   │   ├── 📄 7. CSV files with Python.mp4
│   │   ├── 📄 4. Python Exercise copying files.mp4
│   │   ├── 📄 3. Files in Python.mp4
│   │   ├── 📄 19. Conclusion of this section.mp4
│   │   ├── 📄 17. Import errors and running as a Python script.mp4
│   │   ├── 📄 16. Python relative imports parents.mp4
│   │   ├── 📄 12. Importing our own files.mp4
│   │   ├── 📄 13. Python relative imports children.mp4
│   │   ├── 📄 11. Using the with syntax in Python.mp4
│   │   └── 📄 1. Introduction to this section.mp4
│   ├── 📁 8. Type hinting in Python/
│   │   ├── 📄 4. Conclusion of this section.mp4
│   │   ├── 📄 3. Further reading.mp4
│   │   ├── 📄 2. Typing in Python.mp4
│   │   └── 📄 1. Introduction to this section.mp4
│   ├── 📁 13. Python on the console and managing project dependencies/
│   │   ├── 📄 9. Conclusion of this section.mp4
│   │   ├── 📄 7. Terminal video Pipenv and virtualenv.mp4
│   │   ├── 📄 6. Terminal video using Pipenv.mp4
│   │   ├── 📄 5. Terminal video navigating the terminal and using virtualenv.mp4
│   │   ├── 📄 3. Terminal video running Python.mp4
│   │   ├── 📄 4. Terminal video what is a virtualenv.mp4
│   │   ├── 📄 1. Intro to this section.mp4
